[0.009s] Invoking command in '/home/dk/luna/src/luna_bot/build/luna_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dk/luna/src/luna_bot/build/luna_bot -- -j16 -l16
[0.027s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.130s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.185s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.195s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.195s] -- Configured cppcheck include dirs: 
[0.195s] -- Configured cppcheck exclude dirs and/or files: 
[0.205s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.205s] -- Configured cpplint exclude dirs and/or files: 
[0.207s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.210s] -- Added test 'lint_cmake' to check CMake code style
[0.211s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.221s] -- Added test 'uncrustify' to check C / C++ code style
[0.221s] -- Configured uncrustify additional arguments: 
[0.223s] -- Added test 'xmllint' to check XML markup files
[0.223s] -- Configuring done
[0.258s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/environment/path.sh
[0.259s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/environment/path.dsv
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/local_setup.bash
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/local_setup.sh
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/local_setup.zsh
[0.259s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/local_setup.dsv
[0.259s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/package.dsv
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/ament_index/resource_index/packages/luna_bot
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/cmake/luna_botConfig.cmake
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/cmake/luna_botConfig-version.cmake
[0.259s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/package.xml
[0.260s] Invoked command in '/home/dk/luna/src/luna_bot/build/luna_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dk/luna/src/luna_bot/build/luna_bot
